# www.geograph.co.uk robot exclusion file
# * $Id$

User-agent: *
Disallow: /mapbrowse.php?
Disallow: /largemap.php?
Disallow: /admin
Disallow: /search.php?
Disallow: /statistics/wordnet.php?words=
Disallow: /places.php?
Disallow: /usermsg.php?to=
Disallow: /statistics/breakdown.php?by=status&u=
Disallow: /submit.php
Disallow: /discuss/
Disallow: /mapsheet.php
Disallow: /kml.php?
Disallow: /editimage.php?
Disallow: /browse.php?
Disallow: /gridref/


User-agent: Mozilla/2.0 (compatible; Ask Jeeves/Teoma)
Crawl-Delay: 60

